,time_period_start,time_period_end,time_open,time_close,rate_open,rate_high,rate_low,rate_close
92,2013-01-15T00:00:00.0000000Z,2013-01-25T00:00:00.0000000Z,2013-01-15T00:01:00.0000000Z,2013-01-24T23:59:00.0000000Z,2.8091950023363177,3.7893400766985033,2.7266833635497076,3.3199511222735176
93,2013-01-25T00:00:00.0000000Z,2013-02-04T00:00:00.0000000Z,2013-01-25T00:01:00.0000000Z,2013-02-03T23:58:00.0000000Z,3.2924544457320146,4.26800596228249,3.120004531327216,3.985908173373456
94,2013-02-04T00:00:00.0000000Z,2013-02-14T00:00:00.0000000Z,2013-02-04T00:02:00.0000000Z,2013-02-13T23:59:00.0000000Z,4.04680475664916,5.229808119038185,3.9092938713716987,4.911173205240828
95,2013-02-14T00:00:00.0000000Z,2013-02-24T00:00:00.0000000Z,2013-02-14T00:01:00.0000000Z,2013-02-23T23:59:00.0000000Z,4.768945629217053,6.251723035826029,4.404340130459975,5.854116496177785
96,2013-02-24T00:00:00.0000000Z,2013-03-06T00:00:00.0000000Z,2013-02-24T00:02:00.0000000Z,2013-03-05T23:55:00.0000000Z,5.854116496177785,8.294773053675495,5.709479594838514,8.054324056594957
97,2013-03-06T00:00:00.0000000Z,2013-03-16T00:00:00.0000000Z,2013-03-06T00:01:00.0000000Z,2013-03-15T23:58:00.0000000Z,8.239612799282284,10.125530301902698,6.58097209502271,9.219254340878082
98,2013-03-16T00:00:00.0000000Z,2013-03-26T00:00:00.0000000Z,2013-03-16T00:15:00.0000000Z,2013-03-25T23:59:00.0000000Z,9.207467525185503,15.246246098349626,9.056203390464088,14.478138609049958
99,2013-03-26T00:00:00.0000000Z,2013-04-05T00:00:00.0000000Z,2013-03-26T00:01:00.0000000Z,2013-04-04T23:59:00.0000000Z,14.59600676597574,28.83251565332785,14.368719634506476,26.52033530830047
100,2013-04-05T00:00:00.0000000Z,2013-04-15T00:00:00.0000000Z,2013-04-05T00:02:00.0000000Z,2013-04-14T23:56:00.0000000Z,26.52033530830047,50.94654636188625,0.2082337439022111,17.898279629179672
101,2013-04-15T00:00:00.0000000Z,2013-04-25T00:00:00.0000000Z,2013-04-15T00:01:00.0000000Z,2013-04-24T23:59:00.0000000Z,18.031863540362224,31.625990972468838,9.88324495822664,29.467039231444968
102,2013-04-25T00:00:00.0000000Z,2013-05-05T00:00:00.0000000Z,2013-04-25T00:01:00.0000000Z,2013-05-04T23:59:00.0000000Z,29.467039231444968,31.41186382072033,16.0104246490851,22.12385305496888
103,2013-05-05T00:00:00.0000000Z,2013-05-15T00:00:00.0000000Z,2013-05-05T00:01:00.0000000Z,2013-05-14T23:59:00.0000000Z,22.17689372558548,24.343703343737733,19.403063099265463,21.037501541969608
104,2013-05-15T00:00:00.0000000Z,2013-05-25T00:00:00.0000000Z,2013-05-15T00:01:00.0000000Z,2013-05-24T23:59:00.0000000Z,21.019821318430743,25.524349382277627,20.03169326953629,25.270932844887202
105,2013-05-25T00:00:00.0000000Z,2013-06-04T00:00:00.0000000Z,2013-05-25T00:01:00.0000000Z,2013-06-03T23:59:00.0000000Z,25.28271966057978,26.33224782384444,22.890337721818117,24.188510270452124
106,2013-06-04T00:00:00.0000000Z,2013-06-14T00:00:00.0000000Z,2013-06-04T00:01:00.0000000Z,2013-06-13T23:59:00.0000000Z,24.210119432555185,25.452688959335074,17.68022353886698,20.037586677382578
107,2013-06-14T00:00:00.0000000Z,2013-06-24T00:00:00.0000000Z,2013-06-14T00:05:00.0000000Z,2013-06-23T23:58:00.0000000Z,20.01990645384371,22.017792018327743,17.68022353886698,19.725236061529262
108,2013-06-24T00:00:00.0000000Z,2013-07-04T00:00:00.0000000Z,2013-06-24T00:02:00.0000000Z,2013-07-03T23:59:00.0000000Z,19.723271592247166,177.00337558820183,7.368601958350829,15.128377941423844
109,2013-07-04T00:00:00.0000000Z,2013-07-14T00:00:00.0000000Z,2013-07-04T00:01:00.0000000Z,2013-07-13T23:59:00.0000000Z,15.191240958450928,19.640763882399117,10.805048782311273,18.00632543969497
110,2013-07-14T00:00:00.0000000Z,2013-07-24T00:00:00.0000000Z,2013-07-14T00:01:00.0000000Z,2013-07-23T23:59:00.0000000Z,18.00828990897707,19.528789133319627,15.322860400351383,17.06534465357083
111,2013-07-24T00:00:00.0000000Z,2013-08-03T00:00:00.0000000Z,2013-07-24T00:01:00.0000000Z,2013-08-02T23:59:00.0000000Z,17.067309122852926,21.20644393576061,16.52357340081026,18.827473599611235
112,2013-08-03T00:00:00.0000000Z,2013-08-13T00:00:00.0000000Z,2013-08-03T00:01:00.0000000Z,2013-08-12T23:57:00.0000000Z,18.829438068893335,21.059108739603385,16.89443582602845,18.733179074070613
113,2013-08-13T00:00:00.0000000Z,2013-08-23T00:00:00.0000000Z,2013-08-13T00:01:00.0000000Z,2013-08-22T23:58:00.0000000Z,18.735143543352713,24.44779860652674,17.189106218342896,21.55219249387885
114,2013-08-23T00:00:00.0000000Z,2013-09-02T00:00:00.0000000Z,2013-08-23T00:01:00.0000000Z,2013-09-01T23:57:00.0000000Z,21.53451227033998,27.207897592564905,20.217663028241407,25.669720109152756
115,2013-09-02T00:00:00.0000000Z,2013-09-12T00:00:00.0000000Z,2013-09-02T00:01:00.0000000Z,2013-09-11T23:59:00.0000000Z,25.66579117058857,28.288355697717886,21.779985518894105,25.046983346728222
116,2013-09-12T00:00:00.0000000Z,2013-09-22T00:00:00.0000000Z,2013-09-12T00:01:00.0000000Z,2013-09-21T23:58:00.0000000Z,25.054841223856606,27.991923176457394,23.907591163112347,24.241550941068727
117,2013-09-22T00:00:00.0000000Z,2013-10-02T00:00:00.0000000Z,2013-09-22T00:25:00.0000000Z,2013-10-01T23:59:00.0000000Z,24.216012840401472,28.632137822084744,21.70172871844638,25.054841223856606
118,2013-10-02T00:00:00.0000000Z,2013-10-12T00:00:00.0000000Z,2013-10-02T00:01:00.0000000Z,2013-10-11T23:58:00.0000000Z,25.007693961086293,27.797240341663088,16.697988897818814,25.02930312318935
119,2013-10-12T00:00:00.0000000Z,2013-10-22T00:00:00.0000000Z,2013-10-12T00:02:00.0000000Z,2013-10-21T23:59:00.0000000Z,27.523200805749212,35.739589649178555,24.76213530082425,35.37026942414444
120,2013-10-22T00:00:00.0000000Z,2013-11-01T00:00:00.0000000Z,2013-10-22T00:02:00.0000000Z,2013-10-31T23:59:00.0000000Z,37.90146844943275,42.334509476104145,30.80336153325531,39.7824674317328
121,2013-11-01T00:00:00.0000000Z,2013-11-11T00:00:00.0000000Z,2013-11-02T00:01:00.0000000Z,2013-11-10T23:59:00.0000000Z,39.93373156645421,71.43399650486887,39.55066005644543,63.845251668130764
122,2013-11-11T00:00:00.0000000Z,2013-11-21T00:00:00.0000000Z,2013-11-11T00:01:00.0000000Z,2013-11-20T23:59:00.0000000Z,62.62335177466685,147.33519615722483,61.100888081042186,117.84851223295891
123,2013-11-21T00:00:00.0000000Z,2013-12-01T00:00:00.0000000Z,2013-11-21T00:01:00.0000000Z,2013-11-30T23:59:00.0000000Z,118.45160430256249,228.46777750780333,115.11789993084498,219.98127020914717
124,2013-12-01T00:00:00.0000000Z,2013-12-11T00:00:00.0000000Z,2013-12-01T00:01:00.0000000Z,2013-12-10T23:59:00.0000000Z,219.92626506924847,226.2852521353943,106.7689054819356,192.51798964544042
125,2013-12-11T00:00:00.0000000Z,2013-12-21T00:00:00.0000000Z,2013-12-11T00:01:00.0000000Z,2013-12-20T23:59:00.0000000Z,192.71443657365006,194.0895650711175,75.82851428891837,119.63617927966656
126,2013-12-21T00:00:00.0000000Z,2013-12-31T00:00:00.0000000Z,2013-12-21T00:01:00.0000000Z,2013-12-30T23:59:00.0000000Z,119.2432854232473,150.14831616918678,111.78026662056334,144.6831626263948
127,2013-12-31T00:00:00.0000000Z,2014-01-10T00:00:00.0000000Z,2013-12-31T00:01:00.0000000Z,2014-01-09T23:59:00.0000000Z,144.58493916228997,185.249453301684,139.5460754537129,162.37124404239015
128,2014-01-10T00:00:00.0000000Z,2014-01-20T00:00:00.0000000Z,2014-01-10T00:01:00.0000000Z,2014-01-19T23:59:00.0000000Z,162.021568510177,178.09922687088923,150.29428582986077,165.31009008840624
129,2014-01-20T00:00:00.0000000Z,2014-01-30T00:00:00.0000000Z,2014-01-20T00:01:00.0000000Z,2014-01-29T23:59:00.0000000Z,165.31009008840624,190.74996532708445,143.00999890440085,156.0142214455264
130,2014-01-30T00:00:00.0000000Z,2014-02-09T00:00:00.0000000Z,2014-01-30T00:01:00.0000000Z,2014-02-08T23:59:00.0000000Z,156.0299371997832,162.72790950991347,123.57953327437016,133.68603462322298
131,2014-02-09T00:00:00.0000000Z,2014-02-19T00:00:00.0000000Z,2014-02-09T00:01:00.0000000Z,2014-02-18T23:59:00.0000000Z,133.2794184438256,143.40625759303217,105.17240300462453,123.30973683718669
132,2014-02-19T00:00:00.0000000Z,2014-03-01T00:00:00.0000000Z,2014-02-19T00:01:00.0000000Z,2014-02-28T23:59:00.0000000Z,427.03364851615663,519.3963259492293,260.88389278783774,442.2382798997247
133,2014-03-01T00:00:00.0000000Z,2014-03-11T00:00:00.0000000Z,2014-03-01T00:01:00.0000000Z,2014-03-10T23:58:00.0000000Z,386.09384851836546,499.72472405205104,334.8905759699186,418.12200309492255
134,2014-03-11T00:00:00.0000000Z,2014-03-21T00:00:00.0000000Z,2014-03-11T00:01:00.0000000Z,2014-03-20T23:55:00.0000000Z,414.58452928651667,453.69590358979667,360.62815461588076,371.3047985430438
135,2014-03-21T00:00:00.0000000Z,2014-03-31T00:00:00.0000000Z,2014-03-21T00:01:00.0000000Z,2014-03-30T23:59:00.0000000Z,372.58874157681936,401.1848316148503,274.06424883340213,299.1966797530469
136,2014-03-31T00:00:00.0000000Z,2014-04-10T00:00:00.0000000Z,2014-03-31T00:02:00.0000000Z,2014-04-09T23:59:00.0000000Z,292.4862177868635,344.17853219405777,263.437388527106,286.5551581188872
137,2014-04-10T00:00:00.0000000Z,2014-04-20T00:00:00.0000000Z,2014-04-10T00:01:00.0000000Z,2014-04-19T23:58:00.0000000Z,289.0724625750847,448.72571405902187,217.60884373041108,324.02052267595053
138,2014-04-20T00:00:00.0000000Z,2014-04-30T00:00:00.0000000Z,2014-04-20T00:01:00.0000000Z,2014-04-29T23:58:00.0000000Z,324.14659980493667,339.0390257370203,264.8598197770927,285.00505651796675
139,2014-04-30T00:00:00.0000000Z,2014-05-10T00:00:00.0000000Z,2014-04-30T00:01:00.0000000Z,2014-05-09T23:58:00.0000000Z,284.1696053290068,312.723208402771,259.23535314810977,291.04941307901674
140,2014-05-10T00:00:00.0000000Z,2014-05-20T00:00:00.0000000Z,2014-05-10T00:01:00.0000000Z,2014-05-19T23:59:00.0000000Z,286.5520437124041,323.9166489936477,258.5564144582022,288.2712443718853
141,2014-05-20T00:00:00.0000000Z,2014-05-30T00:00:00.0000000Z,2014-05-20T00:01:00.0000000Z,2014-05-29T23:59:00.0000000Z,289.2942455233325,391.71417707795894,281.3825964850785,369.53883689721044
142,2014-05-30T00:00:00.0000000Z,2014-06-09T00:00:00.0000000Z,2014-05-30T00:02:00.0000000Z,2014-06-08T23:59:00.0000000Z,367.0309066017341,478.9924831847846,361.7785509448495,422.1839652397166
143,2014-06-09T00:00:00.0000000Z,2014-06-19T00:00:00.0000000Z,2014-06-09T00:01:00.0000000Z,2014-06-18T23:56:00.0000000Z,422.06174054408865,436.68997044084466,334.52775802416176,392.92974625990087
144,2014-06-19T00:00:00.0000000Z,2014-06-29T00:00:00.0000000Z,2014-06-19T00:01:00.0000000Z,2014-06-28T23:59:00.0000000Z,391.0693500366361,482.82182438364856,299.7083908518126,375.7897740879129
145,2014-06-29T00:00:00.0000000Z,2014-07-09T00:00:00.0000000Z,2014-06-29T00:01:00.0000000Z,2014-07-08T23:59:00.0000000Z,375.9894600345795,478.09471160931395,323.55779400600517,405.6927657818649
146,2014-07-09T00:00:00.0000000Z,2014-07-19T00:00:00.0000000Z,2014-07-09T00:01:00.0000000Z,2014-07-18T23:59:00.0000000Z,407.61831933614894,433.62195544425145,332.52151826013323,411.78434538576334
147,2014-07-19T00:00:00.0000000Z,2014-07-29T00:00:00.0000000Z,2014-07-19T00:01:00.0000000Z,2014-07-28T23:59:00.0000000Z,412.9430858316216,510.4253960489453,367.02751723838844,384.66113614317896
148,2014-07-29T00:00:00.0000000Z,2014-08-08T00:00:00.0000000Z,2014-07-29T00:01:00.0000000Z,2014-08-07T23:56:00.0000000Z,382.5322838931413,431.937357557051,142.71181893933516,382.56031894482163
149,2014-08-08T00:00:00.0000000Z,2014-08-18T00:00:00.0000000Z,2014-08-08T00:01:00.0000000Z,2014-08-17T23:59:00.0000000Z,382.5031440351391,394.6992421666247,311.4800721860189,324.1266409322219
150,2014-08-18T00:00:00.0000000Z,2014-08-28T00:00:00.0000000Z,2014-08-18T00:01:00.0000000Z,2014-08-27T23:58:00.0000000Z,324.6774955545393,362.2700883443562,277.4294703007716,334.28640188786284
151,2014-08-28T00:00:00.0000000Z,2014-09-07T00:00:00.0000000Z,2014-08-28T00:01:00.0000000Z,2014-09-06T23:59:00.0000000Z,332.037219583475,641.6944622668636,293.49083492939184,315.00016699824084
152,2014-09-07T00:00:00.0000000Z,2014-09-17T00:00:00.0000000Z,2014-09-07T00:01:00.0000000Z,2014-09-16T23:57:00.0000000Z,315.45806615770147,354.9284333910462,113.47144688455249,304.99651951219437
153,2014-09-17T00:00:00.0000000Z,2014-09-27T00:00:00.0000000Z,2014-09-17T00:01:00.0000000Z,2014-09-26T23:57:00.0000000Z,302.06729583445974,348.5709141460212,232.15102959687283,264.72252202607064
154,2014-09-27T00:00:00.0000000Z,2014-10-07T00:00:00.0000000Z,2014-09-27T00:01:00.0000000Z,2014-10-06T23:59:00.0000000Z,267.3097143474733,279.87722386319126,173.1899002926623,215.457862912148
155,2014-10-07T00:00:00.0000000Z,2014-10-17T00:00:00.0000000Z,2014-10-07T00:01:00.0000000Z,2014-10-16T23:59:00.0000000Z,216.74092341569832,283.8059535797692,198.10166868881092,253.42553180323577
156,2014-10-17T00:00:00.0000000Z,2014-10-27T00:00:00.0000000Z,2014-10-17T00:01:00.0000000Z,2014-10-26T23:59:00.0000000Z,254.26104755717722,274.9187731678786,217.91592284744993,237.22673355028147
157,2014-10-27T00:00:00.0000000Z,2014-11-06T00:00:00.0000000Z,2014-10-27T00:01:00.0000000Z,2014-11-05T23:59:00.0000000Z,235.98520149169394,249.8807856565195,209.1965322240052,228.13506800855694
158,2014-11-06T00:00:00.0000000Z,2014-11-16T00:00:00.0000000Z,2014-11-06T00:01:00.0000000Z,2014-11-15T23:59:00.0000000Z,227.89061267169356,316.28739368551464,225.84725463185163,260.84649005730193
159,2014-11-16T00:00:00.0000000Z,2014-11-26T00:00:00.0000000Z,2014-11-16T00:01:00.0000000Z,2014-11-25T23:59:00.0000000Z,259.82007956123425,305.0150704696318,231.33171391722803,266.42624605310556
160,2014-11-26T00:00:00.0000000Z,2014-12-06T00:00:00.0000000Z,2014-11-26T00:01:00.0000000Z,2014-12-05T23:54:00.0000000Z,268.1114674778396,289.89633155248816,242.35752663018062,265.0553489195384
161,2014-12-06T00:00:00.0000000Z,2014-12-16T00:00:00.0000000Z,2014-12-06T00:01:00.0000000Z,2014-12-15T23:59:00.0000000Z,264.83851123120064,287.6796341955545,228.14726139633385,241.66023913650884
162,2014-12-16T00:00:00.0000000Z,2014-12-26T00:00:00.0000000Z,2014-12-16T00:01:00.0000000Z,2014-12-25T23:58:00.0000000Z,242.20604665526082,248.0939107533063,191.98375800493784,223.91156132033692
163,2014-12-26T00:00:00.0000000Z,2015-01-05T00:00:00.0000000Z,2014-12-26T00:01:00.0000000Z,2015-01-04T23:59:00.0000000Z,223.97641543002413,291.20065554693707,157.66306752234811,191.41301780297417
164,2015-01-05T00:00:00.0000000Z,2015-01-15T00:00:00.0000000Z,2015-01-05T00:01:00.0000000Z,2015-01-14T23:59:00.0000000Z,191.66467832257604,233.17373137340806,104.3346658272514,121.86608665086474
165,2015-01-15T00:00:00.0000000Z,2015-01-25T00:00:00.0000000Z,2015-01-15T00:01:00.0000000Z,2015-01-24T23:59:00.0000000Z,121.12672817623825,179.87616110573902,115.46904222046619,172.96611635282142
166,2015-01-25T00:00:00.0000000Z,2015-02-04T00:00:00.0000000Z,2015-01-25T00:01:00.0000000Z,2015-02-03T23:59:00.0000000Z,172.76011370604493,219.72097391799517,145.3593970537942,160.1318905620048
167,2015-02-04T00:00:00.0000000Z,2015-02-14T00:00:00.0000000Z,2015-02-04T00:01:00.0000000Z,2015-02-13T23:59:00.0000000Z,159.51522795120448,173.3535320911688,148.81545933173595,167.43810743480233
168,2015-02-14T00:00:00.0000000Z,2015-02-24T00:00:00.0000000Z,2015-02-14T00:01:00.0000000Z,2015-02-23T23:59:00.0000000Z,169.136937428698,194.75952300138732,158.38888384602856,172.96022619139077
169,2015-02-24T00:00:00.0000000Z,2015-03-06T00:00:00.0000000Z,2015-02-24T00:01:00.0000000Z,2015-03-05T23:59:00.0000000Z,173.44040030615423,215.86234931547244,159.28285267445187,188.9924534513071
170,2015-03-06T00:00:00.0000000Z,2015-03-16T00:00:00.0000000Z,2015-03-06T00:01:00.0000000Z,2015-03-15T23:59:00.0000000Z,189.18436332792098,212.3531521541695,183.06978924819973,201.98506155420975
171,2015-03-16T00:00:00.0000000Z,2015-03-26T00:00:00.0000000Z,2015-03-16T00:01:00.0000000Z,2015-03-25T23:59:00.0000000Z,203.05740173849472,215.1771208881962,161.64810361044812,170.1895557490387
172,2015-03-26T00:00:00.0000000Z,2015-04-05T00:00:00.0000000Z,2015-03-26T00:01:00.0000000Z,2015-04-04T23:59:00.0000000Z,170.26290873845022,179.26999101748547,159.56797134720125,173.4778280461707
173,2015-04-05T00:00:00.0000000Z,2015-04-15T00:00:00.0000000Z,2015-04-05T00:01:00.0000000Z,2015-04-14T23:59:00.0000000Z,174.22911944555372,186.09717216144844,142.74604391159517,150.24297305550618
174,2015-04-15T00:00:00.0000000Z,2015-04-25T00:00:00.0000000Z,2015-04-15T00:01:00.0000000Z,2015-04-24T23:59:00.0000000Z,149.93913900203032,174.13425944353838,148.20422513601594,163.11236882849204
175,2015-04-25T00:00:00.0000000Z,2015-05-05T00:00:00.0000000Z,2015-04-25T00:01:00.0000000Z,2015-05-04T23:59:00.0000000Z,163.46003980871896,311.7340135895905,137.47427752154456,180.50163467925944
176,2015-05-05T00:00:00.0000000Z,2015-05-15T00:00:00.0000000Z,2015-05-05T00:01:00.0000000Z,2015-05-14T23:59:00.0000000Z,181.54105454927827,199.52371995837953,167.42634453790205,187.29585163500917
177,2015-05-15T00:00:00.0000000Z,2015-05-25T00:00:00.0000000Z,2015-05-15T00:01:00.0000000Z,2015-05-24T23:59:00.0000000Z,187.4883269306516,195.03720510431214,172.25990605391894,183.5449179980753
178,2015-05-25T00:00:00.0000000Z,2015-06-04T00:00:00.0000000Z,2015-05-25T00:01:00.0000000Z,2015-06-03T23:59:00.0000000Z,184.08267582724295,188.3369777089265,165.77877514341532,172.2694151141088
179,2015-06-04T00:00:00.0000000Z,2015-06-14T00:00:00.0000000Z,2015-06-04T00:01:00.0000000Z,2015-06-13T23:59:00.0000000Z,172.2950977016745,188.87506246691618,159.5819673483265,180.1538000431879
180,2015-06-14T00:00:00.0000000Z,2015-06-24T00:00:00.0000000Z,2015-06-14T00:01:00.0000000Z,2015-06-23T23:59:00.0000000Z,179.93022172408823,208.36650696264363,174.32151558677043,189.11934551410286
181,2015-06-24T00:00:00.0000000Z,2015-07-04T00:00:00.0000000Z,2015-06-24T00:01:00.0000000Z,2015-07-03T23:59:00.0000000Z,189.7010058067868,208.98981942022039,179.76648983060434,195.80559118581246
182,2015-07-04T00:00:00.0000000Z,2015-07-14T00:00:00.0000000Z,2015-07-04T00:01:00.0000000Z,2015-07-13T23:59:00.0000000Z,196.06834478387182,245.39517713622251,188.9240781513488,222.01333623754653
183,2015-07-14T00:00:00.0000000Z,2015-07-24T00:00:00.0000000Z,2015-07-14T00:01:00.0000000Z,2015-07-23T23:59:00.0000000Z,221.77146707891816,229.46629193930505,201.79391141050127,210.49897377894314
