,time_period_start,time_period_end,time_open,time_close,rate_open,rate_high,rate_low,rate_close
184,2015-07-24T00:00:00.0000000Z,2015-08-03T00:00:00.0000000Z,2015-07-24T00:01:00.0000000Z,2015-08-02T23:59:00.0000000Z,210.656909435371,234.88948371204552,209.38885715065945,219.88511548133073
185,2015-08-03T00:00:00.0000000Z,2015-08-13T00:00:00.0000000Z,2015-08-03T00:01:00.0000000Z,2015-08-12T23:59:00.0000000Z,220.25028448047158,227.2334195530034,198.78975889637286,211.97742921137612
186,2015-08-13T00:00:00.0000000Z,2015-08-23T00:00:00.0000000Z,2015-08-13T00:01:00.0000000Z,2015-08-22T23:59:00.0000000Z,211.65602664666307,222.61567762633678,169.88014018134447,191.44504089803067
187,2015-08-23T00:00:00.0000000Z,2015-09-02T00:00:00.0000000Z,2015-08-23T00:01:00.0000000Z,2015-09-01T23:59:00.0000000Z,191.02744712822363,210.98425202193624,160.46613769901114,189.02725137009008
188,2015-09-02T00:00:00.0000000Z,2015-09-12T00:00:00.0000000Z,2015-09-02T00:01:00.0000000Z,2015-09-10T23:59:00.0000000Z,188.69991308735837,214.9829090345204,177.5257542585656,194.26080632392626
189,2015-09-12T00:00:00.0000000Z,2015-09-22T00:00:00.0000000Z,2015-09-12T00:01:00.0000000Z,2015-09-21T23:59:00.0000000Z,194.4708372388659,215.64475275543535,178.11700657056497,183.0768626544209
190,2015-09-22T00:00:00.0000000Z,2015-10-02T00:00:00.0000000Z,2015-09-22T00:01:00.0000000Z,2015-10-01T23:59:00.0000000Z,183.2802601278124,202.23225872470613,175.94613129428646,193.66286890341047
191,2015-10-02T00:00:00.0000000Z,2015-10-12T00:00:00.0000000Z,2015-10-02T00:01:00.0000000Z,2015-10-11T23:59:00.0000000Z,194.82310419956548,214.4648743165122,184.51606574728373,198.22902521188732
192,2015-10-12T00:00:00.0000000Z,2015-10-22T00:00:00.0000000Z,2015-10-12T00:01:00.0000000Z,2015-10-20T23:59:00.0000000Z,198.05928413681983,226.36233522688894,188.71805500667688,217.18140331306194
193,2015-10-22T00:00:00.0000000Z,2015-11-01T00:00:00.0000000Z,2015-10-22T00:01:00.0000000Z,2015-10-31T23:59:00.0000000Z,212.61915781378343,282.54108094265456,212.27963412888369,259.2125788012739
194,2015-11-01T00:00:00.0000000Z,2015-11-11T00:00:00.0000000Z,2015-11-01T00:01:00.0000000Z,2015-11-10T23:59:00.0000000Z,255.18888788787478,429.65501110765365,244.0596679512131,273.55297016948236
195,2015-11-11T00:00:00.0000000Z,2015-11-21T00:00:00.0000000Z,2015-11-11T00:01:00.0000000Z,2015-11-20T23:59:00.0000000Z,273.7605061443454,303.8401516855501,235.90007334863157,265.380244666854
196,2015-11-21T00:00:00.0000000Z,2015-12-01T00:00:00.0000000Z,2015-11-21T00:01:00.0000000Z,2015-11-30T23:59:00.0000000Z,266.42325948766904,342.0075555008236,249.95966389920568,302.66776478110086
197,2015-12-01T00:00:00.0000000Z,2015-12-11T00:00:00.0000000Z,2015-12-01T00:01:00.0000000Z,2015-12-10T23:59:00.0000000Z,302.53197750531103,343.71348680636737,272.8920314879972,332.3448480542667
198,2015-12-11T00:00:00.0000000Z,2015-12-21T00:00:00.0000000Z,2015-12-11T00:01:00.0000000Z,2015-12-20T23:59:00.0000000Z,332.1321000027279,389.7615483422748,318.4014707771587,357.5615688653392
199,2015-12-21T00:00:00.0000000Z,2015-12-31T00:00:00.0000000Z,2015-12-21T00:01:00.0000000Z,2015-12-30T23:59:00.0000000Z,358.0628966187619,377.59848033382735,321.1718874031799,343.96328199060457
200,2015-12-31T00:00:00.0000000Z,2016-01-10T00:00:00.0000000Z,2015-12-31T00:01:00.0000000Z,2016-01-09T23:59:00.0000000Z,343.2662291372705,391.24898038818833,323.75516587933487,366.3054670429203
201,2016-01-10T00:00:00.0000000Z,2016-01-20T00:00:00.0000000Z,2016-01-10T00:01:00.0000000Z,2016-01-19T23:59:00.0000000Z,368.37835246524617,395.2089586042717,55.592354029692004,311.10507156816556
202,2016-01-20T00:00:00.0000000Z,2016-01-30T00:00:00.0000000Z,2016-01-20T00:01:00.0000000Z,2016-01-29T23:59:00.0000000Z,323.6588897330178,364.67950895638256,261.71590704905213,304.1798936399635
203,2016-01-30T00:00:00.0000000Z,2016-02-09T00:00:00.0000000Z,2016-01-30T00:01:00.0000000Z,2016-02-08T23:59:00.0000000Z,315.65900182674505,339.4600048636078,271.0127016265124,298.02331002891697
204,2016-02-09T00:00:00.0000000Z,2016-02-19T00:00:00.0000000Z,2016-02-09T00:01:00.0000000Z,2016-02-18T23:59:00.0000000Z,298.6059827573726,1014.3654042957243,276.09689914464946,341.229613702917
205,2016-02-19T00:00:00.0000000Z,2016-02-29T00:00:00.0000000Z,2016-02-19T00:01:00.0000000Z,2016-02-28T23:59:00.0000000Z,349.890809399258,415.47812715522446,0.09992761254155716,339.3407072878641
206,2016-02-29T00:00:00.0000000Z,2016-03-10T00:00:00.0000000Z,2016-02-29T00:01:00.0000000Z,2016-03-09T23:59:00.0000000Z,355.0029761379974,365.9016352753424,234.68280706063837,323.81134848861524
207,2016-03-10T00:00:00.0000000Z,2016-03-20T00:00:00.0000000Z,2016-03-10T00:01:00.0000000Z,2016-03-19T23:59:00.0000000Z,330.44184842225604,350.4393089024118,289.8660993001801,320.6232092628805
208,2016-03-20T00:00:00.0000000Z,2016-03-30T00:00:00.0000000Z,2016-03-20T00:01:00.0000000Z,2016-03-29T23:59:00.0000000Z,319.3970988453507,352.8473991973734,276.9644175215972,320.54728007010976
209,2016-03-30T00:00:00.0000000Z,2016-04-09T00:00:00.0000000Z,2016-03-30T00:01:00.0000000Z,2016-04-08T23:59:00.0000000Z,320.437019611456,379.976052865517,270.32445705625236,325.47430192073205
210,2016-04-09T00:00:00.0000000Z,2016-04-19T00:00:00.0000000Z,2016-04-09T00:01:00.0000000Z,2016-04-18T23:59:00.0000000Z,335.8501569158629,363.8335012545439,298.2923578383547,337.3696735976933
211,2016-04-19T00:00:00.0000000Z,2016-04-29T00:00:00.0000000Z,2016-04-19T00:01:00.0000000Z,2016-04-28T23:59:00.0000000Z,336.9597908915099,398.8229283960526,314.02458152875454,356.2087993897747
212,2016-04-29T00:00:00.0000000Z,2016-05-09T00:00:00.0000000Z,2016-04-29T00:01:00.0000000Z,2016-05-08T23:59:00.0000000Z,378.10687205654983,391.87087936358716,279.6751050088696,357.25649438079904
213,2016-05-09T00:00:00.0000000Z,2016-05-19T00:00:00.0000000Z,2016-05-09T00:01:00.0000000Z,2016-05-18T23:59:00.0000000Z,357.38182595300043,396.5324129952817,323.1543017583384,352.94528617833083
214,2016-05-19T00:00:00.0000000Z,2016-05-29T00:00:00.0000000Z,2016-05-19T00:01:00.0000000Z,2016-05-28T23:59:00.0000000Z,353.5297425974537,446.306198174131,313.4237319005306,407.086971657348
215,2016-05-29T00:00:00.0000000Z,2016-06-08T00:00:00.0000000Z,2016-05-29T00:01:00.0000000Z,2016-06-07T23:59:00.0000000Z,403.90298882674944,492.0447065877603,371.05763010721745,445.07062807376053
216,2016-06-08T00:00:00.0000000Z,2016-06-18T00:00:00.0000000Z,2016-06-08T00:01:00.0000000Z,2016-06-17T23:59:00.0000000Z,442.8689809450584,632.3759694164355,425.4581741044944,580.8324567653033
217,2016-06-18T00:00:00.0000000Z,2016-06-28T00:00:00.0000000Z,2016-06-18T00:01:00.0000000Z,2016-06-27T23:59:00.0000000Z,579.3348237067636,634.9943528022983,231.9823689609536,516.6264995543029
218,2016-06-28T00:00:00.0000000Z,2016-07-08T00:00:00.0000000Z,2016-06-28T00:01:00.0000000Z,2016-07-07T23:59:00.0000000Z,523.937352332073,587.1670432486384,466.27279408825575,499.3654930490594
219,2016-07-08T00:00:00.0000000Z,2016-07-18T00:00:00.0000000Z,2016-07-08T00:01:00.0000000Z,2016-07-17T23:59:00.0000000Z,499.07261531035306,553.5105954337898,472.6481851254771,519.6445892935698
220,2016-07-18T00:00:00.0000000Z,2016-07-28T00:00:00.0000000Z,2016-07-18T00:01:00.0000000Z,2016-07-27T23:59:00.0000000Z,520.9558077489734,530.2310544208839,468.15046069260706,498.50702991669914
221,2016-07-28T00:00:00.0000000Z,2016-08-07T00:00:00.0000000Z,2016-07-28T00:01:00.0000000Z,2016-08-06T23:59:00.0000000Z,493.49071105237715,519.0455033264722,321.4120662190482,447.3057802723735
222,2016-08-07T00:00:00.0000000Z,2016-08-17T00:00:00.0000000Z,2016-08-07T00:01:00.0000000Z,2016-08-16T23:59:00.0000000Z,447.6089946815937,477.41097611365404,363.9468663976776,438.3618632050039
223,2016-08-17T00:00:00.0000000Z,2016-08-27T00:00:00.0000000Z,2016-08-17T00:01:00.0000000Z,2016-08-26T23:59:00.0000000Z,438.38099183720954,453.9028661856979,367.82544155448284,443.54794629267303
224,2016-08-27T00:00:00.0000000Z,2016-09-06T00:00:00.0000000Z,2016-08-27T00:01:00.0000000Z,2016-09-05T23:59:00.0000000Z,443.61299964927707,491.57695795002206,367.31571838152354,463.643006843682
225,2016-09-06T00:00:00.0000000Z,2016-09-16T00:00:00.0000000Z,2016-09-06T00:01:00.0000000Z,2016-09-15T23:59:00.0000000Z,462.84840838066856,490.9032002155619,317.61052343197395,463.0091961989929
226,2016-09-16T00:00:00.0000000Z,2016-09-26T00:00:00.0000000Z,2016-09-16T00:01:00.0000000Z,2016-09-25T23:59:00.0000000Z,465.9340611541877,480.92699530386983,362.7996164636301,457.7637170685709
227,2016-09-26T00:00:00.0000000Z,2016-10-06T00:00:00.0000000Z,2016-09-26T00:01:00.0000000Z,2016-10-05T23:59:00.0000000Z,458.2233494698915,481.80047851387576,369.84607913394547,467.91857711801987
228,2016-10-06T00:00:00.0000000Z,2016-10-16T00:00:00.0000000Z,2016-10-06T00:01:00.0000000Z,2016-10-15T23:59:00.0000000Z,467.66481385412953,556.5210934608142,317.2234908297373,489.07890285624404
229,2016-10-16T00:00:00.0000000Z,2016-10-26T00:00:00.0000000Z,2016-10-16T00:01:00.0000000Z,2016-10-25T23:59:00.0000000Z,494.69509206286807,539.6150127283556,298.3723319486138,497.12472527459556
230,2016-10-26T00:00:00.0000000Z,2016-11-05T00:00:00.0000000Z,2016-10-26T00:01:00.0000000Z,2016-11-04T23:59:00.0000000Z,495.4515594111951,586.9665607884896,446.0365769966201,536.3280525204578
231,2016-11-05T00:00:00.0000000Z,2016-11-15T00:00:00.0000000Z,2016-11-05T00:01:00.0000000Z,2016-11-14T23:59:00.0000000Z,538.2901650653685,625.016114043944,425.0576515019452,528.5452534971125
232,2016-11-15T00:00:00.0000000Z,2016-11-25T00:00:00.0000000Z,2016-11-15T00:01:00.0000000Z,2016-11-24T23:59:00.0000000Z,528.3747852562177,580.1967915844463,456.4148945134838,537.9875838026945
233,2016-11-25T00:00:00.0000000Z,2016-12-05T00:00:00.0000000Z,2016-11-25T00:01:00.0000000Z,2016-12-04T23:59:00.0000000Z,538.8572609967807,572.4942348482924,347.73629491874505,534.5323487684569
234,2016-12-05T00:00:00.0000000Z,2016-12-15T00:00:00.0000000Z,2016-12-05T00:01:00.0000000Z,2016-12-14T23:59:00.0000000Z,536.0839676319914,604.8408746362246,337.1787094630863,564.6502990265391
235,2016-12-15T00:00:00.0000000Z,2016-12-25T00:00:00.0000000Z,2016-12-15T00:01:00.0000000Z,2016-12-24T23:59:00.0000000Z,564.4878044753133,677.4959127574144,547.0123994184761,643.8119155516334
236,2016-12-25T00:00:00.0000000Z,2017-01-04T00:00:00.0000000Z,2016-12-25T00:01:00.0000000Z,2017-01-03T23:59:00.0000000Z,644.3623960947572,768.244076772743,570.2685121095657,748.5147804925214
237,2017-01-04T00:00:00.0000000Z,2017-01-14T00:00:00.0000000Z,2017-01-04T00:01:00.0000000Z,2017-01-13T23:59:00.0000000Z,745.8128480888364,845.0320215604987,497.8877071094971,607.6936140264012
238,2017-01-14T00:00:00.0000000Z,2017-01-24T00:00:00.0000000Z,2017-01-14T00:01:00.0000000Z,2017-01-23T23:59:00.0000000Z,606.0475712631446,693.9880789164904,547.6698267272628,658.9775478979728
239,2017-01-24T00:00:00.0000000Z,2017-02-03T00:00:00.0000000Z,2017-01-24T00:01:00.0000000Z,2017-02-02T23:59:00.0000000Z,649.7385705301028,756.9583452155541,491.2872294862959,723.149496479907
240,2017-02-03T00:00:00.0000000Z,2017-02-13T00:00:00.0000000Z,2017-02-03T00:01:00.0000000Z,2017-02-12T23:59:00.0000000Z,722.8054387363237,812.6526126455052,618.9425949041037,716.6285827193258
241,2017-02-13T00:00:00.0000000Z,2017-02-23T00:00:00.0000000Z,2017-02-13T00:01:00.0000000Z,2017-02-22T23:59:00.0000000Z,718.3436555404543,828.0600107541353,652.9917008394435,797.7484106213096
242,2017-02-23T00:00:00.0000000Z,2017-03-05T00:00:00.0000000Z,2017-02-23T00:01:00.0000000Z,2017-03-04T23:59:00.0000000Z,800.1243792013717,944.650650349821,649.932099888844,922.0178093086586
243,2017-03-05T00:00:00.0000000Z,2017-03-15T00:00:00.0000000Z,2017-03-05T00:01:00.0000000Z,2017-03-14T23:59:00.0000000Z,920.1286553058867,1001.059470043429,668.4610997151435,923.7772801186666
244,2017-03-15T00:00:00.0000000Z,2017-03-25T00:00:00.0000000Z,2017-03-15T00:01:00.0000000Z,2017-03-24T23:59:00.0000000Z,924.2148669312562,1055.1806303810095,649.5931310917194,695.4130165268614
245,2017-03-25T00:00:00.0000000Z,2017-04-04T00:00:00.0000000Z,2017-03-25T00:01:00.0000000Z,2017-04-03T23:59:00.0000000Z,695.3303368036577,883.740847663848,641.8745013209076,866.8712127297981
246,2017-04-04T00:00:00.0000000Z,2017-04-14T00:00:00.0000000Z,2017-04-04T00:01:00.0000000Z,2017-04-13T23:59:00.0000000Z,865.7488615248723,947.567580383569,777.9344940945492,879.2215251210635
247,2017-04-14T00:00:00.0000000Z,2017-04-24T00:00:00.0000000Z,2017-04-14T00:01:00.0000000Z,2017-04-23T23:59:00.0000000Z,877.5003389855857,977.8962875254826,596.2917597584068,944.7288462071474
248,2017-04-24T00:00:00.0000000Z,2017-05-04T00:00:00.0000000Z,2017-04-24T00:01:00.0000000Z,2017-05-03T23:59:00.0000000Z,946.2858084474045,1174.6404657694782,926.8248863991163,1167.5399513177088
249,2017-05-04T00:00:00.0000000Z,2017-05-14T00:00:00.0000000Z,2017-05-04T00:01:00.0000000Z,2017-05-13T23:59:00.0000000Z,1166.8694475610378,1463.2529448089656,1097.3014765378791,1349.4910733781298
250,2017-05-14T00:00:00.0000000Z,2017-05-24T00:00:00.0000000Z,2017-05-14T00:01:00.0000000Z,2017-05-23T23:59:00.0000000Z,1342.9754678674963,1750.3318688648149,1259.762879940824,1733.0789211031708
251,2017-05-24T00:00:00.0000000Z,2017-06-03T00:00:00.0000000Z,2017-05-24T00:01:00.0000000Z,2017-06-02T23:59:00.0000000Z,1736.542115548887,2196.9808913793518,1421.440871926024,1913.6358409362929
252,2017-06-03T00:00:00.0000000Z,2017-06-13T00:00:00.0000000Z,2017-06-03T00:01:00.0000000Z,2017-06-12T23:59:00.0000000Z,1898.9390501512578,2326.1873639268147,1846.7691530973996,2054.7880866100268
253,2017-06-13T00:00:00.0000000Z,2017-06-23T00:00:00.0000000Z,2017-06-13T00:01:00.0000000Z,2017-06-22T23:59:00.0000000Z,2046.3204095155131,2257.3940762886414,1600.9235510565597,2136.223955118926
254,2017-06-23T00:00:00.0000000Z,2017-07-03T00:00:00.0000000Z,2017-06-23T00:01:00.0000000Z,2017-07-02T23:59:00.0000000Z,2128.069830050417,2358.6344264168997,1690.64803854166,1963.4872018153203
255,2017-07-03T00:00:00.0000000Z,2017-07-13T00:00:00.0000000Z,2017-07-03T00:01:00.0000000Z,2017-07-12T23:59:00.0000000Z,1966.798201913054,2130.337616110235,1717.2166391660896,1853.4734739694768
256,2017-07-13T00:00:00.0000000Z,2017-07-23T00:00:00.0000000Z,2017-07-13T00:01:00.0000000Z,2017-07-22T23:59:00.0000000Z,1851.486351831998,2422.4295188028786,1325.8236126111694,2206.485077217188
257,2017-07-23T00:00:00.0000000Z,2017-08-02T00:00:00.0000000Z,2017-07-23T00:01:00.0000000Z,2017-08-01T23:59:00.0000000Z,2208.1819486504646,2399.5660430463317,1816.3983579704325,2083.3146292286547
258,2017-08-02T00:00:00.0000000Z,2017-08-12T00:00:00.0000000Z,2017-08-02T00:01:00.0000000Z,2017-08-11T23:59:00.0000000Z,2087.5652635682827,2938.030368312366,2012.3176340550026,2820.3184034684245
259,2017-08-12T00:00:00.0000000Z,2017-08-22T00:00:00.0000000Z,2017-08-12T00:01:00.0000000Z,2017-08-21T23:59:00.0000000Z,2824.730148300469,3572.5695352466328,2725.1544410540687,3093.5138265648925
260,2017-08-22T00:00:00.0000000Z,2017-09-01T00:00:00.0000000Z,2017-08-22T00:01:00.0000000Z,2017-08-31T23:59:00.0000000Z,3066.1540585784514,3778.8370729454796,2746.9077564874337,3746.2338661985264
261,2017-09-01T00:00:00.0000000Z,2017-09-11T00:00:00.0000000Z,2017-09-01T00:01:00.0000000Z,2017-09-10T23:59:00.0000000Z,3743.615984204335,3999.1410975943486,3172.1381357522064,3316.8873614625472
262,2017-09-11T00:00:00.0000000Z,2017-09-21T00:00:00.0000000Z,2017-09-11T00:01:00.0000000Z,2017-09-20T23:59:00.0000000Z,3309.685984440837,3746.5176190684992,2270.7333699926194,3035.370820350518
263,2017-09-21T00:00:00.0000000Z,2017-10-01T00:00:00.0000000Z,2017-09-21T00:01:00.0000000Z,2017-09-30T23:59:00.0000000Z,3049.767310717947,3854.9547215829352,2674.8714517620733,3718.391139624468
264,2017-10-01T00:00:00.0000000Z,2017-10-11T00:00:00.0000000Z,2017-10-01T00:01:00.0000000Z,2017-10-10T23:59:00.0000000Z,3629.1120024436264,4199.256304722253,3232.5989769387866,3765.8243421018124
265,2017-10-11T00:00:00.0000000Z,2017-10-21T00:00:00.0000000Z,2017-10-11T00:01:00.0000000Z,2017-10-20T23:59:00.0000000Z,3766.86345110313,4943.728569834462,3677.0130509013634,4783.400287840926
266,2017-10-21T00:00:00.0000000Z,2017-10-31T00:00:00.0000000Z,2017-10-21T00:01:00.0000000Z,2017-10-30T23:59:00.0000000Z,4793.504290122344,5248.071560915301,4241.767032923279,4964.143307606571
267,2017-10-31T00:00:00.0000000Z,2017-11-10T00:00:00.0000000Z,2017-10-31T00:01:00.0000000Z,2017-11-09T23:59:00.0000000Z,4960.0393474135935,6490.902184152602,4796.112255950096,5721.906633885058
268,2017-11-10T00:00:00.0000000Z,2017-11-20T00:00:00.0000000Z,2017-11-10T00:01:00.0000000Z,2017-11-19T23:59:00.0000000Z,5719.433465992087,6621.912742797951,4332.866599042866,6346.640731088261
269,2017-11-20T00:00:00.0000000Z,2017-11-30T00:00:00.0000000Z,2017-11-20T00:01:00.0000000Z,2017-11-29T23:59:00.0000000Z,6376.292651236846,9064.641336364164,5974.458738118797,7532.959485473443
270,2017-11-30T00:00:00.0000000Z,2017-12-10T00:00:00.0000000Z,2017-11-30T00:01:00.0000000Z,2017-12-09T23:59:00.0000000Z,7563.795100328769,13844.424462432535,6828.688193916957,11699.029923217722
271,2017-12-10T00:00:00.0000000Z,2017-12-20T00:00:00.0000000Z,2017-12-10T00:01:00.0000000Z,2017-12-19T23:59:00.0000000Z,11477.134757323836,15619.041107124332,10197.57634803244,13810.515305805407
272,2017-12-20T00:00:00.0000000Z,2017-12-30T00:00:00.0000000Z,2017-12-20T00:01:00.0000000Z,2017-12-29T23:59:00.0000000Z,13801.059375477389,14033.662890241245,8249.42737970967,11037.126165576927
273,2017-12-30T00:00:00.0000000Z,2018-01-09T00:00:00.0000000Z,2017-12-30T00:01:00.0000000Z,2018-01-08T23:59:00.0000000Z,10985.669208149859,13716.52897140618,9114.647621431814,11420.702607730584
274,2018-01-09T00:00:00.0000000Z,2018-01-19T00:00:00.0000000Z,2018-01-09T00:01:00.0000000Z,2018-01-18T23:59:00.0000000Z,11396.285945990994,11988.969916868546,6877.543414071203,8520.512069165901
275,2018-01-19T00:00:00.0000000Z,2018-01-29T00:00:00.0000000Z,2018-01-19T00:01:00.0000000Z,2018-01-28T23:59:00.0000000Z,8503.707080320894,10016.117617471775,7270.720862804529,8802.783139006468
276,2018-01-29T00:00:00.0000000Z,2018-02-08T00:00:00.0000000Z,2018-01-29T00:01:00.0000000Z,2018-02-07T23:59:00.0000000Z,8800.808809311398,9042.981967635675,4421.746917908084,5717.76682706249
277,2018-02-08T00:00:00.0000000Z,2018-02-18T00:00:00.0000000Z,2018-02-08T00:01:00.0000000Z,2018-02-17T23:59:00.0000000Z,5776.141747315714,8757.738543546307,5674.738198816706,8539.527723983834
